7.310,3.836
3.091,7.277
5.504,4.133
2.528,7.739
3.852,6.190
0.231,9.946
9.412,-0.345
3.680,5.782
1.466,8.331
2.529,7.497
6.251,3.784
4.122,5.630
5.267,4.929
3.069,5.597
7.224,2.964
3.592,5.930
4.630,4.148
6.895,4.008
3.484,7.722
9.324,1.083
9.715,1.949
0.449,9.781
1.790,7.573
0.828,8.170
0.097,9.382
9.482,-1.000
7.127,2.983
3.952,5.788
9.453,1.884
6.117,4.475
8.538,-0.519
1.437,8.334
9.621,-0.906
3.206,7.741
4.621,4.463
7.129,2.806
9.919,1.942
3.754,8.035
0.473,9.265
7.191,0.637
5.014,6.184
7.425,1.174
8.483,2.119
1.946,7.227
3.539,7.174
7.133,3.377
5.316,3.554
9.389,-0.462
8.743,2.785
1.486,8.777
0.445,8.091
2.005,7.952
3.664,4.220
2.160,8.755
3.228,7.635
4.816,5.977
2.351,7.800
3.352,5.774
1.674,9.867
0.587,11.203
8.928,1.784
3.723,5.495
6.876,2.114
1.700,9.822
6.718,2.859
8.382,2.580
5.800,5.778
0.201,11.007
6.136,3.638
6.770,4.213
6.303,1.974
7.907,1.269
7.504,2.156
9.273,0.663
7.133,1.693
5.890,4.794
5.295,4.295
3.035,6.998
6.839,3.667
0.511,10.031
9.406,2.938
1.951,8.417
7.355,1.922
4.470,4.439
1.887,8.022
1.309,7.894
0.466,10.108
7.074,3.805
5.346,5.207
9.659,-0.457
8.835,1.666
3.625,4.917
9.447,1.795
3.792,4.684
0.194,11.066
9.464,1.290
2.879,7.977
9.225,0.455
1.401,9.482
5.433,5.013
3.039,6.881
2.263,6.691
4.774,5.525
3.545,7.640
4.501,5.171
5.587,6.120
7.451,3.232
2.781,6.262
9.167,0.685
2.380,6.194
5.760,4.606
9.167,0.411
1.382,8.503
7.455,1.978
6.699,2.485
4.386,4.605
8.296,0.446
8.742,1.678
5.974,3.283
5.961,4.435
6.895,3.660
7.869,4.100
3.493,5.883
2.856,8.080
6.930,3.050
0.014,10.055
9.013,1.475
5.947,2.774
6.952,2.525
0.863,8.761
4.649,5.919
7.553,1.975
2.935,6.806
3.104,4.501
3.717,6.504
2.763,8.162
8.375,3.528
1.416,6.398
9.356,0.585
3.676,5.724
3.944,5.432
6.297,4.923
0.040,9.119
8.549,2.481
2.713,7.844
1.898,9.574
2.908,6.080
9.019,0.612
1.487,10.292
6.988,4.102
8.447,2.862
2.345,7.917
4.907,6.074
1.731,8.166
8.201,1.711
6.570,4.951
8.400,1.196
2.018,7.046
8.763,1.798
0.160,11.456
8.296,2.463
8.569,2.219
1.564,7.917
8.955,0.419
0.014,9.330
7.994,3.214
1.185,10.871
0.197,10.464
2.098,8.294
6.595,2.304
9.723,0.177
7.130,1.531
8.522,0.910
1.940,6.757
1.419,10.848
7.615,3.738
5.380,3.642
6.229,1.376
2.177,7.059
2.599,8.212
5.687,4.382
5.867,3.173
4.973,3.175
8.440,0.606
0.157,10.824
4.565,7.530
9.283,1.300
1.338,8.899
0.724,9.641
8.183,1.656
9.314,0.676
8.165,0.549
5.826,3.068
9.746,-0.165
7.727,1.747
1.489,9.966
3.868,6.397
2.761,8.022
2.413,8.483
3.135,5.508
2.912,7.699
5.119,6.608
5.921,3.064
2.025,7.483
4.971,5.827
2.535,8.757
5.928,4.399
1.212,7.914
0.581,7.627
7.108,4.228
9.422,-0.733
3.582,6.939
1.535,8.335
6.541,1.712
7.525,2.929
1.645,7.222
0.395,10.829
7.114,3.983
7.832,2.674
5.143,5.084
4.028,5.055
4.737,6.797
9.210,0.530
8.178,2.013
0.848,10.031
6.533,4.521
5.256,3.229
1.854,5.746
6.039,4.670
2.886,6.703
8.150,0.330
8.215,1.676
7.405,1.908
8.417,1.722
7.278,3.755
0.518,10.151
6.888,4.105
8.766,0.743
4.538,6.557
3.462,6.157
2.207,9.491
6.179,3.296
6.120,3.743
7.131,1.520
8.335,2.492
0.237,9.333
5.524,3.849
4.213,6.415
9.764,-0.611
